-- Merging decision tree log ---
manifest
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
MERGED from [:react-native-toast] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-toast/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-bluetooth-serial] /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/node_modules/react-native-bluetooth-serial/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5ae066f8bd6a6463a376826aa812b4bf/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/c32017a43daae99033e74f0d68a24a11/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/52904bc3b1592610c4cede4b0b46ac28/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d694949b1c6c7eeaaf5bff2e887414a2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/ca8e6333bf3bb84557f73166038f2103/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/b39c9dfa7be938c4bd25a8b5108d1327/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/b52986dceab631c69e7c6f9bb41b38ba/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/24189feb7356416818835f89133be0ef/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/c3d006cd86ea43146707d070dc6268bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/56720b319686825c1cc43f4b27ba1f1d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bb2f30300b1570deab495a1ce00934cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/26f2d94d55e05d34c9db985d13a8b02c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/c4f153b4487261131fef639974ad6b35/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/22a835f56c2b2f1aa6e43a4cd9cb7c3d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/23dc93cd920f0265309991586c1b04da/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/3a45ec4d2e99a23113cae38fd7a244b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/b3ed04d638f2556f4647b132006bd3af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f3a301d0ac8a21abda154a3d9498b5df/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b500457b0d0cabf8e91bdb08dfe11fc3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/160c834fb27ce221cd48b67b689d8221/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/92f58f0bae80977d932569102d22f73c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/ff4f84893567e0b8a47771b1d1192566/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/56beb3cb2e353c2b486cdae5ce612e43/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/9eb47b9571acb42213461bca174ed4ec/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/543b1c6f632ed25fd18c36f7af0f9ad8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/ed5e84e72bdd75ca074f5f354ddec413/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/69aa8292c9ed9317229b94011895adb1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/e9226a3cc623e9d7f7c966f603940b9e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/dbe1e1b6341aedb9ba7634145cbcdd41/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/b1ed65c4c768c9d009f7e70f32ce0a8f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/972ed6668c60c78b8e6cc7c189201126/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/89c5d7b6b76752c4835c37a9a8b4d433/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/539717d4c62bd4a20566b00abfd80b7d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/3008fd4a809dee801d25d59e8b063393/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/8d8f0302f19a4e655bb87f46790bddd7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/8c8abe32d98ccfb26b8bf6b23d3e1917/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/2b0641dbe91407912d0d5f86b3555950/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/46171747f96830de31c025fe01a380cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/0ac079fe8007a16ce2309ae67fd389fc/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7b6ee805e6654dc9eab4d2b192e626ec/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/08595f9d72bbf0b74781699e13f9ffa0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/79c427a6d5f1d0f2ba0ba8d4302bd78f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5fcc5536cc51e82077db8a8c554474f5/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/c45a1de6640dbf604cdd2b0b8c259d0c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/99568d9d2ac330fad1b894fce4a8d1c5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/b5fa4e86a5971db536b4dd451a4a82d4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/267203825d7abcf46144f5a55f1a5a2b/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/27ac0a2813875496ab75cf1b88b55e05/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/8b1b173b94db60f9faa03a0510269975/AndroidManifest.xml:2:1-20:12
